"","Package","LibPath","Version","Priority","Depends","Imports","LinkingTo","Suggests","Enhances","License","License_is_FOSS","License_restricts_use","OS_type","MD5sum","NeedsCompilation","Built"
"graph","graph","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","1.38.3",NA,"R (>= 2.10), methods","methods, stats, stats4, tools, utils, BiocGenerics (>= 0.1.11)",NA,"SparseM (>= 0.36), XML, RBGL, RUnit, cluster","Rgraphviz","Artistic-2.0",NA,NA,NA,NA,NA,"3.1.0"
"gridExtra","gridExtra","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","0.9.1",NA,"R(>= 2.5.0), grid",NA,NA,"RGraphics, pixmap, EBImage, ggplot2, lattice",NA,"GPL (>= 2)",NA,NA,NA,NA,NA,"3.1.0"
"gridSVG","gridSVG","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","1.4-0",NA,"R (>= 3.1)","methods, grid, RJSONIO, XML",NA,"lattice",NA,"GPL",NA,NA,NA,NA,"yes","3.1.0"
"GSA","GSA","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","1.03",NA,NA,NA,NA,"impute",NA,"LGPL",NA,NA,NA,NA,NA,"3.1.0"
"GSEABase","GSEABase","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","1.22.0",NA,"R (>= 2.6.0), BiocGenerics (>= 0.3.2), Biobase (>= 2.17.8),
annotate, methods, graph (>= 1.37.2)","BiocGenerics, annotate, AnnotationDbi, Biobase, graph,
methods, XML",NA,"hgu95av2.db, GO.db, org.Hs.eg.db, Rgraphviz, ReportingTools",NA,"Artistic-2.0",NA,NA,NA,NA,NA,"3.1.0"
"gsubfn","gsubfn","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","0.6-5",NA,"R (>= 2.15.0), proto",NA,NA,"boot, chron, doBy, grid, lattice, quantreg, reshape, svUnit,
tcltk, zoo",NA,"GPL (>= 2)",NA,NA,NA,NA,NA,"3.1.0"
"gtable","gtable","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","0.1.2",NA,"R (>= 2.14), grid",NA,NA,"testthat, plyr",NA,"GPL-2",NA,NA,NA,NA,NA,"3.1.0"
"gtools","gtools","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","3.1.1",NA,NA,NA,NA,NA,NA,"LGPL-2.1",NA,NA,NA,NA,"yes","3.1.0"
"Gviz","Gviz","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","1.4.5",NA,"R (>= 2.10.0), methods, grid","IRanges (>= 1.13.19), rtracklayer (>= 1.15.5), lattice,
RColorBrewer, biomaRt (>= 2.11.0), GenomicRanges (>= 1.7.14),
AnnotationDbi (>= 1.17.11), Biobase (>= 2.15.3), BiocGenerics
(>= 0.1.4), GenomicFeatures (>= 1.9.7), BSgenome (>= 1.25.1),
Biostrings (>= 2.25.1), biovizBase (>= 1.5.7), Rsamtools(>=
1.11.1)",NA,"xtable, GenomicFeatures, BSgenome.Hsapiens.UCSC.hg19,
biomaRt, rtracklayer",NA,"Artistic-2.0",NA,NA,NA,NA,NA,"3.1.0"
"HardyWeinberg","HardyWeinberg","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","1.4.1",NA,"R (>= 1.8.0), graphics, stats",NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,NA,"3.1.0"
"Heatplus","Heatplus","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","2.6.0",NA,NA,"graphics, grDevices, stats",NA,"Biobase, hgu95av2.db, limma",NA,"GPL (>= 2)",NA,NA,NA,NA,NA,"3.1.0"
"hexbin","hexbin","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","1.26.2",NA,"R (>= 2.0.1), methods, grid, lattice","methods, grid, lattice, graphics, grDevices, stats, utils",NA,"marray, affy, Biobase",NA,"GPL-2",NA,NA,NA,NA,"yes","3.1.0"
"hgu95av2.db","hgu95av2.db","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","2.9.0",NA,"R (>= 2.7.0), methods, AnnotationDbi (>= 1.21.13),
org.Hs.eg.db (>= 2.9.0)","methods, AnnotationDbi",NA,"annotate, RUnit",NA,"Artistic-2.0",NA,NA,NA,NA,NA,"3.1.0"
"Hmisc","Hmisc","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","3.12-2",NA,"R (>= 2.4.0), methods, survival, Formula","lattice, cluster, survival, rpart",NA,"lattice, grid, nnet, foreign, chron, acepack, rms, cluster,
rpart, mice",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.1.0"
"HSAUR","HSAUR","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","1.3-3",NA,"R (>= 2.2.0), tools",NA,NA,"lattice, MASS, scatterplot3d (>= 0.3-23), ape (>= 1.6), coin
(>= 0.3-3), flexmix (>= 1.1-0), gee (>= 4.13-10), ipred (>=
0.8-3), lme4 (>= 0.98-1), mclust (>= 3.0-0), party (>= 0.2-8),
randomForest (>= 4.5-12), rmeta (>= 2.12), vcd (>= 0.9-3),
survival, KernSmooth, rpart, mvtnorm, Matrix, boot, TH.data",NA,"GPL",NA,NA,NA,NA,"no","3.1.0"
"httr","httr","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","0.2",NA,NA,"RCurl (>= 1.95-0), stringr (>= 0.6.1), digest, tools",NA,"rjson, XML, testthat, png, jpeg, Rook",NA,"MIT",NA,NA,NA,NA,NA,"3.1.0"
"hwriter","hwriter","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","1.3",NA,"R (>= 2.6.0)",NA,NA,NA,NA,"LGPL-2.1",NA,NA,NA,NA,NA,"3.1.0"
"igraph","igraph","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","0.6.6",NA,"methods",NA,NA,"igraphdata, stats4, rgl, tcltk, graph, ape, Matrix",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.1.0"
"igraph0","igraph0","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","0.5.7",NA,"stats",NA,NA,"stats4, rgl, tcltk, RSQLite, digest, graph, Matrix",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.1.0"
"ineq","ineq","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","0.2-11",NA,"R (>= 2.10.0)","stats, graphics, grDevices",NA,NA,NA,"GPL-2",NA,NA,NA,NA,"no","3.1.0"
"ipred","ipred","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","0.9-2",NA,"R (>= 2.10)","rpart (>= 3.1-8), MASS, survival, nnet, class, prodlim",NA,"mvtnorm, mlbench, TH.data",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.1.0"
"IRanges","IRanges","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","1.18.4",NA,"R (>= 2.8.0), methods, utils, stats, BiocGenerics (>= 0.5.6)","methods, utils, stats, BiocGenerics, stats4",NA,"GenomicRanges, RUnit, BSgenome.Celegans.UCSC.ce2",NA,"Artistic-2.0",NA,NA,NA,NA,NA,"3.1.0"
"iterators","iterators","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","1.0.6",NA,"R (>= 2.5.0), utils",NA,NA,"foreach, RUnit",NA,"Apache License (== 2.0)",NA,NA,NA,NA,NA,"3.1.0"
"itertools","itertools","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","0.1-1",NA,"R (>= 2.5.0), iterators(>= 1.0.0)",NA,NA,"foreach","foreach, iterators","GPL-2",NA,NA,NA,NA,NA,"3.1.0"
"its","its","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","1.1.8",NA,"R (>= 2.0.0), methods, stats, Hmisc",NA,NA,NA,NA,"GPL-2",NA,NA,NA,NA,NA,"3.1.0"
"KEGG.db","KEGG.db","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","2.9.1",NA,"R (>= 2.7.0), methods, AnnotationDbi (>= 1.21.19)","methods, AnnotationDbi",NA,NA,NA,"file LICENSE",NA,"yes",NA,NA,NA,"3.1.0"
"keggorthology","keggorthology","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","2.12.0",NA,"R (>= 2.5.0),stats,graph,hgu95av2.db","AnnotationDbi,graph,DBI, graph, grDevices, methods, stats,
tools, utils",NA,"RBGL,ALL",NA,"Artistic-2.0",NA,NA,NA,NA,NA,"3.1.0"
"KEGGREST","KEGGREST","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","1.0.1",NA,NA,"methods, httr, png, Biostrings",NA,"RUnit, BiocGenerics, knitr",NA,"Artistic-2.0",NA,NA,NA,NA,NA,"3.1.0"
"KEGGSOAP","KEGGSOAP","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","1.34.0",NA,"methods, BiocGenerics","XML, RCurl, SSOAP (>= 0.2-2), XMLSchema",NA,"RUnit",NA,"BSD",NA,NA,NA,NA,NA,"3.1.0"
"kernlab","kernlab","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","0.9-19",NA,"R (>= 2.10), methods",NA,NA,NA,NA,"GPL-2",NA,NA,NA,NA,"yes","3.1.0"
"KernSmooth","KernSmooth","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","2.23-10","recommended","R (>= 2.5.0), stats",NA,NA,"MASS",NA,"Unlimited",NA,NA,NA,NA,"yes","3.1.0"
"labeling","labeling","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","0.2",NA,NA,NA,NA,NA,NA,"MIT | Unlimited",NA,NA,NA,NA,"no","3.1.0"
"latentnet","latentnet","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","2.4-5",NA,"statnet.common, network, abind, tools, mvtnorm, coda, sna",NA,NA,"KernSmooth, snowFT, ergm, rgl, heplots",NA,"GPL-3 + file LICENSE",NA,NA,NA,NA,"yes","3.1.0"
"lattice","lattice","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","0.20-24","recommended","R (>= 2.15.1)","grid, grDevices, graphics, stats, utils",NA,"KernSmooth, MASS","chron","GPL (>= 2)",NA,NA,NA,NA,"yes","3.1.0"
"latticeExtra","latticeExtra","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","0.6-26",NA,"R (>= 2.10.0), RColorBrewer, lattice (>= 0.18-1)","grid",NA,"maps, mapproj, deldir, tripack, quantreg, zoo, MASS, mgcv",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.1.0"
"leaps","leaps","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","2.9",NA,"",NA,NA,"biglm",NA,"GPL (>= 2)",NA,NA,NA,NA,NA,"3.1.0"
"LearnBayes","LearnBayes","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","2.12",NA,NA,NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,NA,"3.1.0"
"limma","limma","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","3.16.8",NA,"R (>= 2.3.0), methods",NA,NA,"affy, MASS, org.Hs.eg.db, splines, statmod (>= 1.2.2), vsn,
ellipse",NA,"GPL (>=2)",NA,NA,NA,NA,NA,"3.1.0"
"lmtest","lmtest","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","0.9-32",NA,"R (>= 2.10.0), stats, zoo","graphics",NA,"car, strucchange, sandwich, dynlm, stats4, survival, AER",NA,"GPL-2",NA,NA,NA,NA,"yes","3.1.0"
"locfit","locfit","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","1.5-9.1",NA,"R (>= 2.0.1)","lattice",NA,"akima, gam",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.1.0"
"logspline","logspline","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","2.1.5",NA,NA,NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.1.0"
"longitudinal","longitudinal","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","1.1.8",NA,"R (>= 2.15.1), corpcor (>= 1.6.6)",NA,NA,"",NA,"GPL (>= 3)",NA,NA,NA,NA,"no","3.1.0"
"makecdfenv","makecdfenv","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","1.36.0",NA,"R (>= 2.6.0), methods, affyio","Biobase, affy, methods, stats, utils, zlibbioc",NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,NA,"3.1.0"
"mapproj","mapproj","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","1.2-1",NA,"maps (>= 2.3-0)",NA,NA,NA,NA,"Lucent Public License",NA,NA,NA,NA,"yes","3.1.0"
"maps","maps","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","2.3-6",NA,"R (>= 2.10.0)",NA,NA,"mapproj (>= 1.2-0)",NA,"GPL-2",NA,NA,NA,NA,"yes","3.1.0"
"maptools","maptools","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","0.8-27",NA,"R (>= 2.10), sp (>= 1.0-11)","foreign (>= 0.8), methods, grid, lattice, stats",NA,"rgeos (>= 0.1-8), spatstat (>= 1.18), PBSmapping,
RColorBrewer","maps, gpclib, RArcInfo","GPL (>= 2)",NA,NA,NA,NA,"yes","3.1.0"
"marray","marray","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","1.38.0",NA,"R (>= 2.10.0), limma, methods",NA,NA,"tkWidgets",NA,"LGPL",NA,NA,NA,NA,NA,"3.1.0"
"MASS","MASS","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","7.3-29","recommended","R (>= 3.0.0), grDevices, graphics, stats, utils",NA,NA,"lattice, nlme, nnet, survival",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","3.1.0"
"Matrix","Matrix","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","1.1-0","recommended","R (>= 2.15.0), methods","graphics, grid, stats, utils, lattice",NA,"expm, MASS","MatrixModels, graph, SparseM, sfsmisc","GPL (>= 2)",NA,NA,NA,NA,"yes","3.1.0"
"matrixcalc","matrixcalc","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","1.0-3",NA,"R (>= 2.0.1)",NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,NA,"3.1.0"
"maxLik","maxLik","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","1.2-0",NA,"R (>= 2.4.0), miscTools (>= 0.6-8)","sandwich",NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.1.0"
"mboost","mboost","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","2.2-3",NA,"R (>= 2.14.0), methods, stats, parallel, survival","Matrix, splines, lattice",NA,"party (>= 1.0-3), TH.data, MASS, fields, BayesX, gbm,
mlbench, RColorBrewer, rpart (>= 4.0-3)",NA,"GPL-2",NA,NA,NA,NA,"yes","3.1.0"
"mclust","mclust","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","4.2",NA,"R (>= 2.15), stats, utils",NA,NA,"mix",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.1.0"
"MCMCpack","MCMCpack","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","1.3-3",NA,"R (>= 2.10.0), coda (>= 0.11-3), MASS, stats",NA,NA,NA,NA,"GPL-3",NA,NA,NA,NA,"yes","3.1.0"
"mgcv","mgcv","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","1.7-27","recommended","R (>= 2.14.0), nlme (>= 3.1-64)","methods, stats, graphics, Matrix",NA,"splines, parallel",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.1.0"
"mgug4122a.db","mgug4122a.db","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","2.9.0",NA,"R (>= 2.7.0), methods, AnnotationDbi (>= 1.21.13),
org.Mm.eg.db (>= 2.9.0)","methods, AnnotationDbi",NA,"annotate, RUnit",NA,"Artistic-2.0",NA,NA,NA,NA,NA,"3.1.0"
"mice","mice","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","2.18",NA,"R (>= 2.10.0), methods, lattice, MASS, nnet","rpart",NA,"AGD, gamlss, lme4, mitools, nlme, pan, survival, Zelig",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"no","3.1.0"
"misc3d","misc3d","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","0.8-4",NA,NA,NA,NA,"rgl, tkrplot, MASS",NA,"GPL",NA,NA,NA,NA,NA,"3.1.0"
"miscTools","miscTools","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","0.6-16",NA,"R (>= 2.14.0)",NA,NA,"Ecdat (>= 0.1-5)",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.1.0"
"mitools","mitools","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","2.2",NA,"foreign",NA,NA,"RODBC, DBI",NA,"GPL-2",NA,NA,NA,NA,NA,"3.1.0"
"mlbench","mlbench","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","2.1-1",NA,"R (>= 2.10)",NA,NA,"lattice",NA,"GPL-2",NA,NA,NA,NA,NA,"3.1.0"
"mlogit","mlogit","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","0.2-3",NA,"R (>= 2.10), Formula, statmod, lmtest, maxLik, zoo, MASS",NA,NA,"car, nnet, lattice, AER",NA,"GPL (>= 2)",NA,NA,NA,NA,NA,"3.1.0"
"modeltools","modeltools","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","0.2-21",NA,"stats, stats4","methods",NA,NA,NA,"GPL-2",NA,NA,NA,NA,"no","3.1.0"
"moe430a.db","moe430a.db","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","2.9.0",NA,"R (>= 2.7.0), methods, AnnotationDbi (>= 1.21.13),
org.Mm.eg.db (>= 2.9.0)","methods, AnnotationDbi",NA,"annotate, RUnit",NA,"Artistic-2.0",NA,NA,NA,NA,NA,"3.1.0"
"multcomp","multcomp","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","1.3-1",NA,"stats, graphics, mvtnorm (>= 0.8-0), survival (>= 2.35-7),
TH.data (>= 1.0-2)","sandwich (>= 2.3-0)",NA,"lme4 (>= 0.999375-16), nlme, robustbase, mboost, coin, MASS,
car, foreign, xtable, lmtest, coxme (>= 2.2-1), SimComp",NA,"GPL-2",NA,NA,NA,NA,"no","3.1.0"
"multicore","multicore","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","0.1-7",NA,"R (>= 2.0.0)",NA,NA,NA,NA,"GPL-2",NA,NA,"unix",NA,NA,"3.1.0"
"multtest","multtest","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","2.16.0",NA,"R (>= 2.10), methods, Biobase","survival, MASS, stats4",NA,"snow",NA,"LGPL",NA,NA,NA,NA,NA,"3.1.0"
"munsell","munsell","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","0.4.2",NA,NA,"colorspace",NA,"ggplot2 (>= 0.9.2)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.1.0"
"mvtnorm","mvtnorm","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","0.9-9996",NA,"R(>= 1.9.0)","stats",NA,NA,NA,"GPL-2",NA,NA,NA,NA,"yes","3.1.0"
"network","network","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","1.7.2",NA,"R (>= 2.10), utils",NA,NA,"sna",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.1.0"
"networkDynamic","networkDynamic","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","0.4.1",NA,"network (>= 1.7.2), statnet.common",NA,NA,"testthat","network","GPL-3",NA,NA,NA,NA,"yes","3.1.0"
"networksis","networksis","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","2.1-2",NA,"ergm, network",NA,NA,"Hmisc",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.1.0"
"nlme","nlme","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","3.1-111","recommended","graphics, stats, R (>= 3.0.0)","lattice",NA,"Hmisc, MASS",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.1.0"
"nnet","nnet","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","7.3-7","recommended","R (>= 2.14.0), stats, utils",NA,NA,"MASS",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","3.1.0"
"np","np","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","0.50-1",NA,"boot, cubature",NA,NA,"quantreg, MASS",NA,"GPL",NA,NA,NA,NA,"yes","3.1.0"
"numDeriv","numDeriv","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","2012.9-1",NA,"R (>= 1.8.1)",NA,NA,NA,NA,"GPL-2",NA,NA,NA,NA,NA,"3.1.0"
"nws","nws","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","1.7.0.1",NA,"R (>= 2.1), methods",NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,NA,"3.1.0"
"org.Ce.eg.db","org.Ce.eg.db","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","2.9.0",NA,"R (>= 2.7.0), methods, AnnotationDbi (>= 1.21.13)","methods, AnnotationDbi",NA,"annotate, RUnit",NA,"Artistic-2.0",NA,NA,NA,NA,NA,"3.1.0"
"org.Dm.eg.db","org.Dm.eg.db","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","2.9.0",NA,"R (>= 2.7.0), methods, AnnotationDbi (>= 1.21.13)","methods, AnnotationDbi",NA,"annotate, RUnit",NA,"Artistic-2.0",NA,NA,NA,NA,NA,"3.1.0"
"org.Hs.eg.db","org.Hs.eg.db","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","2.9.0",NA,"R (>= 2.7.0), methods, AnnotationDbi (>= 1.21.13)","methods, AnnotationDbi",NA,"annotate, RUnit",NA,"Artistic-2.0",NA,NA,NA,NA,NA,"3.1.0"
"org.Mm.eg.db","org.Mm.eg.db","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","2.9.0",NA,"R (>= 2.7.0), methods, AnnotationDbi (>= 1.21.13)","methods, AnnotationDbi",NA,"annotate, RUnit",NA,"Artistic-2.0",NA,NA,NA,NA,NA,"3.1.0"
"org.Pf.plasmo.db","org.Pf.plasmo.db","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","2.9.0",NA,"R (>= 2.7.0), methods, AnnotationDbi (>= 1.21.13)","methods, AnnotationDbi",NA,"annotate, RUnit",NA,"Artistic-2.0",NA,NA,NA,NA,NA,"3.1.0"
"org.Tgondii.eg.db","org.Tgondii.eg.db","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","1.0",NA,"R (>= 2.7.0), methods, AnnotationDbi (>= 1.16.11)","methods, AnnotationDbi",NA,"annotate",NA,"Artistic-2.0",NA,NA,NA,NA,NA,"3.1.0"
"outliers","outliers","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","0.14",NA,"R (>= 2.0)",NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,NA,"3.1.0"
"oz","oz","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","1.0-19",NA,NA,"graphics",NA,NA,NA,"GPL-2",NA,NA,NA,NA,NA,"3.1.0"
"party","party","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","1.0-10",NA,"R (>= 2.14.0), methods, grid, zoo, sandwich (>= 1.1-1),
strucchange, stats, modeltools (>= 0.2-21)","survival, coin",NA,"TH.data, mlbench, colorspace, MASS, mvtnorm, vcd",NA,"GPL-2",NA,NA,NA,NA,"yes","3.1.0"
"PBSmapping","PBSmapping","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","2.66.53",NA,"R (>= 2.15.0)",NA,NA,"foreign, maptools, deldir",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.1.0"
"pegas","pegas","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","0.5",NA,"R (>= 2.6.0), ape (>= 2.4), adegenet","graphics, utils",NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.1.0"
"permute","permute","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","0.7-0",NA,NA,NA,NA,"vegan (>= 2.0-0), testthat (>= 0.5)",NA,"GPL-2",NA,NA,NA,NA,NA,"3.1.0"
"PFAM.db","PFAM.db","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","2.9.0",NA,"R (>= 2.7.0), methods, AnnotationDbi (>= 1.21.13)","methods, AnnotationDbi",NA,NA,NA,"Artistic-2.0",NA,NA,NA,NA,NA,"3.1.0"
"phangorn","phangorn","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","1.99-1",NA,"R (>= 2.15.0), ape (>= 3.0-8), rgl","quadprog, igraph (>= 0.6), Matrix","ape","parallel, seqLogo, seqinr, xtable, flashClust, phytools",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.1.0"
"pheatmap","pheatmap","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","0.7.7",NA,"R (>= 2.0)","grid, RColorBrewer",NA,NA,NA,"GPL-2",NA,NA,NA,NA,"no","3.1.0"
"plm","plm","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","1.3-1",NA,"R (>= 2.10), stats, bdsmatrix, nlme, Formula (>= 0.2-0), MASS,
sandwich, zoo",NA,NA,"lattice, lmtest, car, AER",NA,"GPL (>= 2)",NA,NA,NA,NA,NA,"3.1.0"
"plotrix","plotrix","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","3.5-1",NA,NA,NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.1.0"
"plyr","plyr","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","1.8",NA,"R (>= 2.11.0)",NA,NA,"abind, testthat (>= 0.2), tcltk, foreach, doMC, itertools,
iterators",NA,"MIT",NA,NA,NA,NA,NA,"3.1.0"
"png","png","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","0.1-6",NA,"R (>= 2.9.0)",NA,NA,NA,NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","3.1.0"
"polyclip","polyclip","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","1.1-0",NA,"R (>= 3.0.0)",NA,NA,NA,NA,"BSL",NA,NA,NA,NA,"yes","3.1.0"
"popbio","popbio","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","2.4",NA,"quadprog",NA,NA,NA,NA,"GPL",NA,NA,NA,NA,NA,"3.1.0"
"preprocessCore","preprocessCore","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","1.22.0",NA,"methods","stats",NA,NA,NA,"LGPL (>= 2)",NA,NA,NA,NA,NA,"3.1.0"
"prodlim","prodlim","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","1.3.7",NA,"R (>= 1.9.1)","KernSmooth, survival",NA,"lava",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.1.0"
"proto","proto","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","0.3-10",NA,NA,NA,NA,"graph, Rgraphviz",NA,"GPL-2",NA,NA,NA,NA,NA,"3.1.0"
"pscl","pscl","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","1.04.4",NA,"R (>= 2.10.0), MASS, stats, mvtnorm, coda, gam, vcd","lattice",NA,"MCMCpack, car, lmtest, sandwich, zoo","stats, MASS","GPL-2",NA,NA,NA,NA,NA,"3.1.0"
"pvclust","pvclust","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","1.2-2",NA,"R (>= 2.10.0)",NA,NA,"MASS, snow, Rmpi",NA,"GPL (>= 2)",NA,NA,NA,NA,NA,"3.1.0"
"quadprog","quadprog","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","1.5-5",NA,"R (>= 2.15.0)",NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.1.0"
